student id,math,science,english,attendance,department,average,grade,math_zscore
1,78,97,73,85,CS,82.66666666666667,B,0.43906457793676335
2,91,46,67,95,CS,68.0,C,1.1897010210164483
3,68,96,70,82,ECE,78.0,B,-0.1383480705860712
4,54,75,47,60,ECE,58.666666666666664,C,-0.9467257785180396
5,82,84,78,99,ECE,81.33333333333333,B,0.6700296373458972
6,47,59,65,74,CS,57.0,C,-1.3509146324840238
7,60,40,97,80,CS,65.66666666666667,C,-0.6002781894043389
8,78,47,73,68,ECE,66.0,C,0.43906457793676335
9,97,85,93,68,ME,91.66666666666667,A,1.536148610130149
10,58,55,93,69,ME,68.66666666666667,C,-0.7157607191089058
11,62,53,42,85,ISE,52.333333333333336,D,-0.48479565969977195
12,50,51,98,94,ECE,66.33333333333333,C,-1.1776908379271733
13,50,90,89,84,ISE,76.33333333333333,B,-1.1776908379271733
14,63,62,51,85,ME,58.666666666666664,C,-0.42705439484748847
15,92,54,40,70,ISE,62.0,C,1.2474422858687317
16,75,67,93,97,ECE,78.33333333333333,B,0.26584078337991296
17,79,73,83,61,ECE,78.33333333333333,B,0.4968058427890468
18,63,41,44,66,ECE,49.333333333333336,D,-0.42705439484748847
19,42,71,69,77,CS,60.666666666666664,C,-1.6396209567454412
20,61,62,69,86,ISE,64.0,C,-0.5425369245520554
21,92,61,98,93,ME,83.66666666666667,B,1.2474422858687317
22,41,90,96,86,ME,75.66666666666667,B,-1.6973622215977244
23,63,64,56,76,ME,61.0,C,-0.42705439484748847
24,83,97,87,83,CS,89.0,A,0.7277709021981806
25,69,61,86,84,CS,72.0,B,-0.08060680573378776
26,77,97,62,66,ECE,78.66666666666667,B,0.3813233130844799
27,41,97,54,65,ME,64.0,C,-1.6973622215977244
28,99,61,76,83,CS,78.66666666666667,B,1.6516311398347159
29,60,88,60,92,ECE,69.33333333333333,C,-0.6002781894043389
30,72,91,53,88,ME,72.0,B,0.09261698882306262
31,51,81,41,81,ISE,57.666666666666664,C,-1.1199495730748898
32,97,45,50,85,ECE,64.0,C,1.536148610130149
33,61,54,90,87,CS,68.33333333333333,C,-0.5425369245520554
34,83,93,78,80,CS,84.66666666666667,B,0.7277709021981806
35,64,82,77,66,ECE,74.33333333333333,B,-0.36931312999520505
36,88,99,99,76,ECE,95.33333333333333,A,1.0164772264595978
37,66,76,73,79,CS,71.66666666666667,B,-0.25383060029063814
38,98,72,77,79,ISE,82.33333333333333,B,1.5938898749824324
39,81,47,89,81,ME,72.33333333333333,B,0.6122883724936137
40,67,92,73,87,ISE,77.33333333333333,B,-0.19608933543835466
41,99,99,57,99,ECE,85.0,A,1.6516311398347159
42,55,83,69,66,ISE,69.0,C,-0.8889845136657561
43,54,83,54,60,CS,63.666666666666664,C,-0.9467257785180396
44,86,44,66,91,ECE,65.33333333333333,C,0.900994696755031
45,90,78,90,72,ME,86.0,A,1.1319597561641648
46,83,43,73,89,CS,66.33333333333333,C,0.7277709021981806
47,94,45,91,82,CS,76.66666666666667,B,1.3629248155732987
48,91,84,96,78,ME,90.33333333333333,A,1.1897010210164483
49,96,71,77,91,ME,81.33333333333333,B,1.4784073452778657
50,42,91,72,89,ISE,68.33333333333333,C,-1.6396209567454412
51,76,69,63,88,ECE,69.33333333333333,C,0.32358204823219644
52,90,86,54,88,ME,76.66666666666667,B,1.1319597561641648
53,46,74,99,89,ME,73.0,B,-1.4086558973363073
54,60,94,69,75,ECE,74.33333333333333,B,-0.6002781894043389
55,48,79,94,99,ME,73.66666666666667,B,-1.2931733676317403
56,78,91,81,78,ME,83.33333333333333,B,0.43906457793676335
57,57,55,90,77,ISE,67.33333333333333,C,-0.7735019839611892
